You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
Samples: SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013248_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013250_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013250_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013251_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013251_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013252_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013252_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013253_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013254_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013254_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013255_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013255_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013256_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013257_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013258_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013258_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013259_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013259_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013260_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013260_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013261_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013261_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013262_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013262_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013263_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013264_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013264_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013265_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013265_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013266_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013267_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013267_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013268_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013268_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013269_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013269_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013270_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013270_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013271_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013271_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013272_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013272_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013273_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013274_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013274_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013275_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013275_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013276_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013276_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013277_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013277_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013278_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013278_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013279_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013279_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013280_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013280_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013281_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013281_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013282_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013283_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013283_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013284_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013284_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013285_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013285_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013286_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013286_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013287_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013287_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013288_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013288_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013289_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013289_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013290_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013291_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013291_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013292_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013292_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013293_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013294_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013295_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013295_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013296_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013296_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013297_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013297_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013298_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013298_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013299_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013299_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013300_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013300_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013301_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013301_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013302_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013302_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013303_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013303_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013304_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013304_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013305_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013306_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013307_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013307_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013308_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013308_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013309_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013309_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013310_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013310_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013311_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013311_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013312_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013312_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013313_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013313_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013314_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013314_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013315_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013316_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013316_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013317_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013318_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013318_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013319_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013319_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013320_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013321_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013321_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013322_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013322_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013323_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013323_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013324_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013324_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013325_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013325_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013326_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013326_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013327_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013327_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013328_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013329_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013329_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013331_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013332_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013332_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013333_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013334_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013334_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013335_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013335_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013336_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013336_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013337_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013337_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013338_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013339_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013339_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013340_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013341_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013342_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013342_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013343_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013343_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2

X values are in  bp

SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 30, 265: 30, 270: 30, 275: 30, 280: 30, 285: 30, 290: 30, 295: 30, 300: 30

SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 30, 265: 30, 270: 30, 275: 30, 280: 30, 285: 30, 290: 30, 295: 30, 300: 30

SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 30, 265: 30, 270: 30, 275: 30, 280: 30, 285: 30, 290: 30, 295: 30, 300: 30

SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 30, 265: 30, 270: 30, 275: 30, 280: 30, 285: 30, 290: 30, 295: 30, 300: 30

SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 30, 265: 30, 270: 30, 275: 30, 280: 30, 285: 30, 290: 30, 295: 30, 300: 30

SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 30, 265: 30, 270: 30, 275: 30, 280: 30, 285: 30, 290: 30, 295: 30, 300: 30

SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 30, 265: 30, 270: 30, 275: 30, 280: 30, 285: 30, 290: 30, 295: 30, 300: 30

SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 30, 265: 30, 270: 30, 275: 30, 280: 30, 285: 30, 290: 30, 295: 30, 300: 30

SRR27013248_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 30, 265: 30, 270: 30, 275: 30, 280: 30, 285: 30, 290: 30, 295: 30, 300: 30

SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 30, 265: 30, 270: 30, 275: 30, 280: 30, 285: 30, 290: 30, 295: 30, 300: 30

